Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SG,James Harden (12083399),James Harden,12083399,PG/SG/G/UTIL,11800,HOU@MIN 02/13/2019 08:00PM ET,HOU,63.25
SF/PF,Giannis Antetokounmpo (12083403),Giannis Antetokounmpo,12083403,SF/PF/F/UTIL,11200,MIL@IND 02/13/2019 07:00PM ET,MIL,56.99
C,Joel Embiid (12083407),Joel Embiid,12083407,C/UTIL,10600,PHI@NY 02/13/2019 07:30PM ET,PHI,54.71
C,Karl-Anthony Towns (12083409),Karl-Anthony Towns,12083409,C/UTIL,10300,HOU@MIN 02/13/2019 08:00PM ET,MIN,48.84
C,Nikola Jokic (12083411),Nikola Jokic,12083411,C/UTIL,10100,SAC@DEN 02/13/2019 09:00PM ET,DEN,49.78
PG,Kyrie Irving (12083417),Kyrie Irving,12083417,PG/G/UTIL,9400,DET@BOS 02/13/2019 07:30PM ET,BOS,44.54
SF/PF,Kawhi Leonard (12083413),Kawhi Leonard,12083413,SF/PF/F/UTIL,9400,WAS@TOR 02/13/2019 07:30PM ET,TOR,46.34
SF/PF,Kevin Durant (12083420),Kevin Durant,12083420,SF/PF/F/UTIL,9300,GS@POR 02/13/2019 10:30PM ET,GS,48.8
PG/SG,Stephen Curry (12083424),Stephen Curry,12083424,PG/SG/G/UTIL,9200,GS@POR 02/13/2019 10:30PM ET,GS,47.34
C,Andre Drummond (12083428),Andre Drummond,12083428,C/UTIL,9100,DET@BOS 02/13/2019 07:30PM ET,DET,44.64
PF/C,Blake Griffin (12083430),Blake Griffin,12083430,PF/C/F/UTIL,8900,DET@BOS 02/13/2019 07:30PM ET,DET,46.6
PG/SF,Luka Doncic (12083434),Luka Doncic,12083434,PG/SF/F/G/UTIL,8800,MIA@DAL 02/13/2019 08:30PM ET,DAL,40.71
SG,Bradley Beal (12083439),Bradley Beal,12083439,SG/G/UTIL,8700,WAS@TOR 02/13/2019 07:30PM ET,WAS,43.87
PG,Damian Lillard (12083442),Damian Lillard,12083442,PG/G/UTIL,8600,GS@POR 02/13/2019 10:30PM ET,POR,44.92
PG/SG,D'Angelo Russell (12083445),D'Angelo Russell,12083445,PG/SG/G/UTIL,8500,BKN@CLE 02/13/2019 07:00PM ET,BKN,37.48
PG/SF,Ben Simmons (12083449),Ben Simmons,12083449,PG/SF/F/G/UTIL,8400,PHI@NY 02/13/2019 07:30PM ET,PHI,43.58
PG/SG,Devin Booker (12083454),Devin Booker,12083454,PG/SG/G/UTIL,8300,PHO@LAC 02/13/2019 10:30PM ET,PHO,41.24
PF/C,Lauri Markkanen (12083458),Lauri Markkanen,12083458,PF/C/F/UTIL,8100,MEM@CHI 02/13/2019 08:00PM ET,CHI,35.04
PG,Mike Conley (12083462),Mike Conley,12083462,PG/G/UTIL,7800,MEM@CHI 02/13/2019 08:00PM ET,MEM,37.86
PG,Chris Paul (12083465),Chris Paul,12083465,PG/G/UTIL,7600,HOU@MIN 02/13/2019 08:00PM ET,HOU,37.67
PG,De'Aaron Fox (12083468),De'Aaron Fox,12083468,PG/G/UTIL,7500,SAC@DEN 02/13/2019 09:00PM ET,SAC,36.31
C,Jusuf Nurkic (12083471),Jusuf Nurkic,12083471,C/UTIL,7400,GS@POR 02/13/2019 10:30PM ET,POR,37.47
PG/SG,Zach LaVine (12083473),Zach LaVine,12083473,PG/SG/G/UTIL,7300,MEM@CHI 02/13/2019 08:00PM ET,CHI,37.2
PG,Kyle Lowry (12083477),Kyle Lowry,12083477,PG/G/UTIL,7300,WAS@TOR 02/13/2019 07:30PM ET,TOR,37.7
SG/SF,Jimmy Butler (12083480),Jimmy Butler,12083480,SG/SF/F/G/UTIL,7200,PHI@NY 02/13/2019 07:30PM ET,PHI,36.64
PG/SG,Lou Williams (12083485),Lou Williams,12083485,PG/SG/G/UTIL,7100,PHO@LAC 02/13/2019 10:30PM ET,LAC,32.42
C,Clint Capela (12083489),Clint Capela,12083489,C/UTIL,7100,HOU@MIN 02/13/2019 08:00PM ET,HOU,40.64
PF/C,Kevin Love (12083495),Kevin Love,12083495,PF/C/F/UTIL,7000,BKN@CLE 02/13/2019 07:00PM ET,CLE,34.08
SF/PF,Danilo Gallinari (12083491),Danilo Gallinari,12083491,SF/PF/F/UTIL,7000,PHO@LAC 02/13/2019 10:30PM ET,LAC,32.57
PF/C,Montrezl Harrell (12083505),Montrezl Harrell,12083505,PF/C/F/UTIL,6900,PHO@LAC 02/13/2019 10:30PM ET,LAC,31.18
PG,Eric Bledsoe (12083509),Eric Bledsoe,12083509,PG/G/UTIL,6900,MIL@IND 02/13/2019 07:00PM ET,MIL,33.71
PG/SG,CJ McCollum (12083501),CJ McCollum,12083501,PG/SG/G/UTIL,6900,GS@POR 02/13/2019 10:30PM ET,POR,33.1
PG/SG,Terry Rozier (12083512),Terry Rozier,12083512,PG/SG/G/UTIL,6900,DET@BOS 02/13/2019 07:30PM ET,BOS,21.86
C,Hassan Whiteside (12083499),Hassan Whiteside,12083499,C/UTIL,6900,MIA@DAL 02/13/2019 08:30PM ET,MIA,35.59
C,Marc Gasol (12083516),Marc Gasol,12083516,C/UTIL,6800,WAS@TOR 02/13/2019 07:30PM ET,TOR,37.82
SF/PF,Tobias Harris (12083518),Tobias Harris,12083518,SF/PF/F/UTIL,6800,PHI@NY 02/13/2019 07:30PM ET,PHI,37.22
PF/C,Larry Nance Jr. (12083522),Larry Nance Jr.,12083522,PF/C/F/UTIL,6700,BKN@CLE 02/13/2019 07:00PM ET,CLE,27.95
C,Deandre Ayton (12083526),Deandre Ayton,12083526,C/UTIL,6700,PHO@LAC 02/13/2019 10:30PM ET,PHO,36.04
C,Myles Turner (12083532),Myles Turner,12083532,C/UTIL,6600,MIL@IND 02/13/2019 07:00PM ET,IND,31.82
PF/C,Kenneth Faried (12083528),Kenneth Faried,12083528,PF/C/F/UTIL,6600,HOU@MIN 02/13/2019 08:00PM ET,HOU,22.33
SG/SF,Buddy Hield (12083534),Buddy Hield,12083534,SG/SF/F/G/UTIL,6600,SAC@DEN 02/13/2019 09:00PM ET,SAC,32.89
SG/SF,Andrew Wiggins (12083542),Andrew Wiggins,12083542,SG/SF/F/G/UTIL,6500,HOU@MIN 02/13/2019 08:00PM ET,MIN,30.79
SG,Klay Thompson (12083539),Klay Thompson,12083539,SG/G/UTIL,6500,GS@POR 02/13/2019 10:30PM ET,GS,34.6
PF/C,Pascal Siakam (12083547),Pascal Siakam,12083547,PF/C/F/UTIL,6500,WAS@TOR 02/13/2019 07:30PM ET,TOR,31.65
SG/SF,Khris Middleton (12083551),Khris Middleton,12083551,SG/SF/F/G/UTIL,6400,MIL@IND 02/13/2019 07:00PM ET,MIL,33.18
SG/SF,Josh Richardson (12083559),Josh Richardson,12083559,SG/SF/F/G/UTIL,6300,MIA@DAL 02/13/2019 08:30PM ET,MIA,31.5
PF/C,Bobby Portis (12083564),Bobby Portis,12083564,PF/C/F/UTIL,6300,WAS@TOR 02/13/2019 07:30PM ET,WAS,28.5
PG,Dennis Smith Jr. (12083556),Dennis Smith Jr.,12083556,PG/G/UTIL,6300,PHI@NY 02/13/2019 07:30PM ET,NY,26.83
PG/SG,Jamal Murray (12083568),Jamal Murray,12083568,PG/SG/G/UTIL,6200,SAC@DEN 02/13/2019 09:00PM ET,DEN,33.55
PF/C,Al Horford (12083572),Al Horford,12083572,PF/C/F/UTIL,6200,DET@BOS 02/13/2019 07:30PM ET,BOS,31.44
PF/C,Jaren Jackson Jr. (12083580),Jaren Jackson Jr.,12083580,PF/C/F/UTIL,6100,MEM@CHI 02/13/2019 08:00PM ET,MEM,25.69
PF/C,Nikola Mirotic (12083576),Nikola Mirotic,12083576,PF/C/F/UTIL,6100,MIL@IND 02/13/2019 07:00PM ET,MIL,32.78
SF/PF,Jayson Tatum (12083584),Jayson Tatum,12083584,SF/PF/F/UTIL,6100,DET@BOS 02/13/2019 07:30PM ET,BOS,31.1
PF/C,Serge Ibaka (12083588),Serge Ibaka,12083588,PF/C/F/UTIL,6100,WAS@TOR 02/13/2019 07:30PM ET,TOR,31.56
PG/SG,Kris Dunn (12083592),Kris Dunn,12083592,PG/SG/G/UTIL,6000,MEM@CHI 02/13/2019 08:00PM ET,CHI,29.75
PG/SG,Spencer Dinwiddie (12083602),Spencer Dinwiddie,12083602,PG/SG/G/UTIL,6000,BKN@CLE 02/13/2019 07:00PM ET,BKN,29.31
SF/PF,Thaddeus Young (12083596),Thaddeus Young,12083596,SF/PF/F/UTIL,6000,MIL@IND 02/13/2019 07:00PM ET,IND,27.69
C,DeMarcus Cousins (12083600),DeMarcus Cousins,12083600,C/UTIL,6000,GS@POR 02/13/2019 10:30PM ET,GS,32.39
PF/C,Draymond Green (12083606),Draymond Green,12083606,PF/C/F/UTIL,6000,GS@POR 02/13/2019 10:30PM ET,GS,32.01
SF/PF,Josh Jackson (12083610),Josh Jackson,12083610,SF/PF/F/UTIL,5900,PHO@LAC 02/13/2019 10:30PM ET,PHO,22.78
PG/SG,Derrick Rose (12083614),Derrick Rose,12083614,PG/SG/G/UTIL,5900,HOU@MIN 02/13/2019 08:00PM ET,MIN,30.72
SF/PF,Robert Covington (12083622),Robert Covington,12083622,SF/PF/F/UTIL,5900,HOU@MIN 02/13/2019 08:00PM ET,MIN,29.69
PF/C,Marvin Bagley III (12083618),Marvin Bagley III,12083618,PF/C/F/UTIL,5900,SAC@DEN 02/13/2019 09:00PM ET,SAC,26.26
PG/SG,Tomas Satoransky (12083626),Tomas Satoransky,12083626,PG/SG/G/UTIL,5900,WAS@TOR 02/13/2019 07:30PM ET,WAS,20.65
PF/C,Ivan Rabb (12083636),Ivan Rabb,12083636,PF/C/F/UTIL,5800,MEM@CHI 02/13/2019 08:00PM ET,MEM,11.33
PG,Darren Collison (12083633),Darren Collison,12083633,PG/G/UTIL,5800,MIL@IND 02/13/2019 07:00PM ET,IND,25.95
PG,Jeff Teague (12083630),Jeff Teague,12083630,PG/G/UTIL,5800,HOU@MIN 02/13/2019 08:00PM ET,MIN,29.52
C,Tristan Thompson (12083655),Tristan Thompson,12083655,C/UTIL,5700,BKN@CLE 02/13/2019 07:00PM ET,CLE,31.14
SG/SF,Kelly Oubre Jr. (12083640),Kelly Oubre Jr.,12083640,SG/SF/F/G/UTIL,5700,PHO@LAC 02/13/2019 10:30PM ET,PHO,25.13
PF/C,Mason Plumlee (12083645),Mason Plumlee,12083645,PF/C/F/UTIL,5700,SAC@DEN 02/13/2019 09:00PM ET,DEN,22.63
SF/PF,Trevor Ariza (12083651),Trevor Ariza,12083651,SF/PF/F/UTIL,5700,WAS@TOR 02/13/2019 07:30PM ET,WAS,29.12
C,DeAndre Jordan (12083649),DeAndre Jordan,12083649,C/UTIL,5700,PHI@NY 02/13/2019 07:30PM ET,NY,34.11
SF/PF,Otto Porter Jr. (12083662),Otto Porter Jr.,12083662,SF/PF/F/UTIL,5600,MEM@CHI 02/13/2019 08:00PM ET,CHI,27.41
SF/PF,Cedi Osman (12083675),Cedi Osman,12083675,SF/PF/F/UTIL,5600,BKN@CLE 02/13/2019 07:00PM ET,CLE,23.68
SF/PF,T.J. Warren (12083679),T.J. Warren,12083679,SF/PF/F/UTIL,5600,PHO@LAC 02/13/2019 10:30PM ET,PHO,29.26
SG/SF,Bojan Bogdanovic (12083657),Bojan Bogdanovic,12083657,SG/SF/F/G/UTIL,5600,MIL@IND 02/13/2019 07:00PM ET,IND,26.19
PF/C,Domantas Sabonis (12083666),Domantas Sabonis,12083666,PF/C/F/UTIL,5600,MIL@IND 02/13/2019 07:00PM ET,IND,31.43
PG/SG,Reggie Jackson (12083683),Reggie Jackson,12083683,PG/SG/G/UTIL,5600,DET@BOS 02/13/2019 07:30PM ET,DET,26.68
PG/SF,Justise Winslow (12083670),Justise Winslow,12083670,PG/SF/F/G/UTIL,5600,MIA@DAL 02/13/2019 08:30PM ET,MIA,27.5
PG/SG,Malcolm Brogdon (12083687),Malcolm Brogdon,12083687,PG/SG/G/UTIL,5500,MIL@IND 02/13/2019 07:00PM ET,MIL,28.54
SG/SF,Will Barton (12083696),Will Barton,12083696,SG/SF/F/G/UTIL,5500,SAC@DEN 02/13/2019 09:00PM ET,DEN,24.81
C,Dwight Howard (12083701),Dwight Howard,12083701,C/UTIL,5500,WAS@TOR 02/13/2019 07:30PM ET,WAS,27.03
SG/SF,JJ Redick (12083691),JJ Redick,12083691,SG/SF/F/G/UTIL,5500,PHI@NY 02/13/2019 07:30PM ET,PHI,27.63
PG,Goran Dragic (12083707),Goran Dragic,12083707,PG/G/UTIL,5400,MIA@DAL 02/13/2019 08:30PM ET,MIA,28.05
SF/PF,Jabari Parker (12083703),Jabari Parker,12083703,SF/PF/F/UTIL,5400,WAS@TOR 02/13/2019 07:30PM ET,WAS,26.94
PG/SG,Jordan Clarkson (12083710),Jordan Clarkson,12083710,PG/SG/G/UTIL,5300,BKN@CLE 02/13/2019 07:00PM ET,CLE,26.48
C,Willie Cauley-Stein (12083714),Willie Cauley-Stein,12083714,C/UTIL,5300,SAC@DEN 02/13/2019 09:00PM ET,SAC,30.98
PG/SF,Caris LeVert (12083716),Caris LeVert,12083716,PG/SF/F/G/UTIL,5200,BKN@CLE 02/13/2019 07:00PM ET,BKN,30.72
PG/SG,Malik Beasley (12083721),Malik Beasley,12083721,PG/SG/G/UTIL,5200,SAC@DEN 02/13/2019 09:00PM ET,DEN,19
SG,Gary Harris (12083725),Gary Harris,12083725,SG/G/UTIL,5100,SAC@DEN 02/13/2019 09:00PM ET,DEN,25.63
SG/SF,Jaylen Brown (12083733),Jaylen Brown,12083733,SG/SF/F/G/UTIL,5100,DET@BOS 02/13/2019 07:30PM ET,BOS,22.71
SG/SF,Tim Hardaway Jr. (12083728),Tim Hardaway Jr.,12083728,SG/SF/F/G/UTIL,5100,MIA@DAL 02/13/2019 08:30PM ET,DAL,29.48
C,Jarrett Allen (12083738),Jarrett Allen,12083738,C/UTIL,5000,BKN@CLE 02/13/2019 07:00PM ET,BKN,28.2
PG/SG,Patrick Beverley (12083740),Patrick Beverley,12083740,PG/SG/G/UTIL,5000,PHO@LAC 02/13/2019 10:30PM ET,LAC,21.35
SF/PF,Harrison Barnes (12083744),Harrison Barnes,12083744,SF/PF/F/UTIL,5000,SAC@DEN 02/13/2019 09:00PM ET,SAC,27.05
SF/PF,Marcus Morris (12083748),Marcus Morris,12083748,SF/PF/F/UTIL,5000,DET@BOS 02/13/2019 07:30PM ET,BOS,26.74
PG,Collin Sexton (12083771),Collin Sexton,12083771,PG/G/UTIL,4900,BKN@CLE 02/13/2019 07:00PM ET,CLE,23.55
C,Brook Lopez (12083760),Brook Lopez,12083760,C/UTIL,4900,MIL@IND 02/13/2019 07:00PM ET,MIL,25.03
SG/SF,Bogdan Bogdanovic (12083762),Bogdan Bogdanovic,12083762,SG/SF/F/G/UTIL,4900,SAC@DEN 02/13/2019 09:00PM ET,SAC,28.01
SF/PF,Jeff Green (12083752),Jeff Green,12083752,SF/PF/F/UTIL,4900,WAS@TOR 02/13/2019 07:30PM ET,WAS,23.07
PF/C,Thomas Bryant (12083756),Thomas Bryant,12083756,PF/C/F/UTIL,4900,WAS@TOR 02/13/2019 07:30PM ET,WAS,20.8
SF/PF,Kevin Knox (12083767),Kevin Knox,12083767,SF/PF/F/UTIL,4900,PHI@NY 02/13/2019 07:30PM ET,NY,21.23
PF/C,Wendell Carter Jr. (12083791),Wendell Carter Jr.,12083791,PF/C/F/UTIL,4800,MEM@CHI 02/13/2019 08:00PM ET,CHI,25.11
C,Ante Zizic (12083795),Ante Zizic,12083795,C/UTIL,4800,BKN@CLE 02/13/2019 07:00PM ET,CLE,14.87
SG/SF,Mikal Bridges (12083786),Mikal Bridges,12083786,SG/SF/F/G/UTIL,4800,PHO@LAC 02/13/2019 10:30PM ET,PHO,19.57
PG/SG,Marcus Smart (12083778),Marcus Smart,12083778,PG/SG/G/UTIL,4800,DET@BOS 02/13/2019 07:30PM ET,BOS,22.14
SF/PF,Gordon Hayward (12083782),Gordon Hayward,12083782,SF/PF/F/UTIL,4800,DET@BOS 02/13/2019 07:30PM ET,BOS,24.33
PG/SG,Dwyane Wade (12083774),Dwyane Wade,12083774,PG/SG/G/UTIL,4800,MIA@DAL 02/13/2019 08:30PM ET,MIA,26.92
SG/SF,Justin Holiday (12083797),Justin Holiday,12083797,SG/SF/F/G/UTIL,4700,MEM@CHI 02/13/2019 08:00PM ET,MEM,23.24
PF/C,Paul Millsap (12083802),Paul Millsap,12083802,PF/C/F/UTIL,4700,SAC@DEN 02/13/2019 09:00PM ET,DEN,26.94
PG/SG,Fred VanVleet (12083806),Fred VanVleet,12083806,PG/SG/G/UTIL,4700,WAS@TOR 02/13/2019 07:30PM ET,TOR,23.24
PG,Emmanuel Mudiay (12083810),Emmanuel Mudiay,12083810,PG/G/UTIL,4700,PHI@NY 02/13/2019 07:30PM ET,NY,26.13
SG/SF,Joe Harris (12083820),Joe Harris,12083820,SG/SF/F/G/UTIL,4600,BKN@CLE 02/13/2019 07:00PM ET,BKN,23.91
SF/PF,DeMarre Carroll (12083828),DeMarre Carroll,12083828,SF/PF/F/UTIL,4600,BKN@CLE 02/13/2019 07:00PM ET,BKN,21.12
PG/SG,Shai Gilgeous-Alexander (12083813),Shai Gilgeous-Alexander,12083813,PG/SG/G/UTIL,4600,PHO@LAC 02/13/2019 10:30PM ET,LAC,20.59
PF,Dario Saric (12083825),Dario Saric,12083825,PF/F/UTIL,4600,HOU@MIN 02/13/2019 08:00PM ET,MIN,21
