Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG,Isaiah Canaan (12084260),Isaiah Canaan,12084260,PG/G/UTIL,3200,HOU@MIN 02/13/2019 08:00PM ET,MIN,15.55
C,Nene Hilario (12084271),Nene Hilario,12084271,C/UTIL,3200,HOU@MIN 02/13/2019 08:00PM ET,HOU,10.32
SF/PF,Anthony Tolliver (12084325),Anthony Tolliver,12084325,SF/PF/F/UTIL,3200,HOU@MIN 02/13/2019 08:00PM ET,MIN,9.55
PF/C,Gary Clark (12084329),Gary Clark,12084329,PF/C/F/UTIL,3200,HOU@MIN 02/13/2019 08:00PM ET,HOU,8.9
PF/C,Isaiah Hartenstein (12084333),Isaiah Hartenstein,12084333,PF/C/F/UTIL,3200,HOU@MIN 02/13/2019 08:00PM ET,HOU,6.12
PF/C,Meyers Leonard (12084263),Meyers Leonard,12084263,PF/C/F/UTIL,3200,GS@POR 02/13/2019 10:30PM ET,POR,13.66
SF/PF,Moe Harkless (12084273),Moe Harkless,12084273,SF/PF/F/UTIL,3200,GS@POR 02/13/2019 10:30PM ET,POR,15.17
PF/C,Zach Collins (12084337),Zach Collins,12084337,PF/C/F/UTIL,3200,GS@POR 02/13/2019 10:30PM ET,POR,15.76
PG/SG,Langston Galloway (12084290),Langston Galloway,12084290,PG/SG/G/UTIL,3200,DET@BOS 02/13/2019 07:30PM ET,DET,14.18
PG/SG,Brad Wanamaker (12084341),Brad Wanamaker,12084341,PG/SG/G/UTIL,3200,DET@BOS 02/13/2019 07:30PM ET,BOS,7.61
SG/SF,Wesley Johnson (12084294),Wesley Johnson,12084294,SG/SF/F/G/UTIL,3200,WAS@TOR 02/13/2019 07:30PM ET,WAS,9.3
C,Ian Mahinmi (12084345),Ian Mahinmi,12084345,C/UTIL,3200,WAS@TOR 02/13/2019 07:30PM ET,WAS,11.68
PF/C,Jonah Bolden (12084299),Jonah Bolden,12084299,PF/C/F/UTIL,3200,PHI@NY 02/13/2019 07:30PM ET,PHI,11.18
SG/SF,Timothe Luwawu-Cabarrot (12084368),Timothe Luwawu-Cabarrot,12084368,SG/SF/F/G/UTIL,3100,MEM@CHI 02/13/2019 08:00PM ET,CHI,5.26
SF/PF,Yuta Watanabe (12084373),Yuta Watanabe,12084373,SF/PF/F/UTIL,3100,MEM@CHI 02/13/2019 08:00PM ET,MEM,6.38
SF/PF,Deng Adel (12084377),Deng Adel,12084377,SF/PF/F/UTIL,3100,BKN@CLE 02/13/2019 07:00PM ET,CLE,5.2
SF/PF,Jaron Blossomgame (12084381),Jaron Blossomgame,12084381,SF/PF/F/UTIL,3100,BKN@CLE 02/13/2019 07:00PM ET,CLE,10.63
SG,Troy Daniels (12084385),Troy Daniels,12084385,SG/G/UTIL,3100,PHO@LAC 02/13/2019 10:30PM ET,PHO,9.09
SG/SF,Sindarius Thornwell (12084388),Sindarius Thornwell,12084388,SG/SF/F/G/UTIL,3100,PHO@LAC 02/13/2019 10:30PM ET,LAC,3.9
SF/PF,Doug McDermott (12084349),Doug McDermott,12084349,SF/PF/F/UTIL,3100,MIL@IND 02/13/2019 07:00PM ET,IND,10.54
SF/PF,TJ Leaf (12084393),TJ Leaf,12084393,SF/PF/F/UTIL,3100,MIL@IND 02/13/2019 07:00PM ET,IND,7.01
PF/C,Jordan Bell (12084353),Jordan Bell,12084353,PF/C/F/UTIL,3100,GS@POR 02/13/2019 10:30PM ET,GS,9.87
C,Zaza Pachulia (12084347),Zaza Pachulia,12084347,C/UTIL,3100,DET@BOS 02/13/2019 07:30PM ET,DET,14.05
PF/C,Jon Leuer (12084357),Jon Leuer,12084357,PF/C/F/UTIL,3100,DET@BOS 02/13/2019 07:30PM ET,DET,9.06
PF/C,Thon Maker (12084397),Thon Maker,12084397,PF/C/F/UTIL,3100,DET@BOS 02/13/2019 07:30PM ET,DET,10.48
PF/C,Robert Williams (12084401),Robert Williams,12084401,PF/C/F/UTIL,3100,DET@BOS 02/13/2019 07:30PM ET,BOS,10.01
C,Salah Mejri (12084361),Salah Mejri,12084361,C/UTIL,3100,MIA@DAL 02/13/2019 08:30PM ET,DAL,6.77
PF/C,Chris Boucher (12084405),Chris Boucher,12084405,PF/C/F/UTIL,3100,WAS@TOR 02/13/2019 07:30PM ET,TOR,8.66
SG/SF,Furkan Korkmaz (12084363),Furkan Korkmaz,12084363,SG/SF/F/G/UTIL,3100,PHI@NY 02/13/2019 07:30PM ET,PHI,11.9
PF/C,Amir Johnson (12084409),Amir Johnson,12084409,PF/C/F/UTIL,3100,PHI@NY 02/13/2019 07:30PM ET,PHI,9.57
PG/SG,Antonio Blakeney (12084417),Antonio Blakeney,12084417,PG/SG/G/UTIL,3000,MEM@CHI 02/13/2019 08:00PM ET,CHI,11.31
PG/SG,Tyler Dorsey (12084426),Tyler Dorsey,12084426,PG/SG/G/UTIL,3000,MEM@CHI 02/13/2019 08:00PM ET,MEM,6.86
SG/SF,Dillon Brooks (12084430),Dillon Brooks,12084430,SG/SF/F/G/UTIL,3000,MEM@CHI 02/13/2019 08:00PM ET,MEM,12.43
SF/PF,Chandler Parsons (12084435),Chandler Parsons,12084435,SF/PF/F/UTIL,3000,MEM@CHI 02/13/2019 08:00PM ET,MEM,9.83
PG/SG,Brandon Sampson (12084439),Brandon Sampson,12084439,PG/SG/G/UTIL,3000,MEM@CHI 02/13/2019 08:00PM ET,CHI,6.5
SG/SF,Rawle Alkins (12084443),Rawle Alkins,12084443,SG/SF/F/G/UTIL,3000,MEM@CHI 02/13/2019 08:00PM ET,CHI,6.12
PG/SF,Denzel Valentine (12084448),Denzel Valentine,12084448,PG/SF/F/G/UTIL,3000,MEM@CHI 02/13/2019 08:00PM ET,CHI,0
C,Cristiano Felicio (12084453),Cristiano Felicio,12084453,C/UTIL,3000,MEM@CHI 02/13/2019 08:00PM ET,CHI,7.58
C,Alan Williams (12084421),Alan Williams,12084421,C/UTIL,3000,BKN@CLE 02/13/2019 07:00PM ET,BKN,10
SF/PF,Jared Dudley (12084455),Jared Dudley,12084455,SF/PF/F/UTIL,3000,BKN@CLE 02/13/2019 07:00PM ET,BKN,12.69
SG/SF,Dzanan Musa (12084459),Dzanan Musa,12084459,SG/SF/F/G/UTIL,3000,BKN@CLE 02/13/2019 07:00PM ET,BKN,3.06
C,John Henson (12084464),John Henson,12084464,C/UTIL,3000,BKN@CLE 02/13/2019 07:00PM ET,CLE,16.02
PF/C,Channing Frye (12084466),Channing Frye,12084466,PF/C/F/UTIL,3000,BKN@CLE 02/13/2019 07:00PM ET,CLE,6.89
SG/SF,J.R. Smith (12084470),J.R. Smith,12084470,SG/SF/F/G/UTIL,3000,BKN@CLE 02/13/2019 07:00PM ET,CLE,14.23
SG/SF,Nik Stauskas (12084746),Nik Stauskas,12084746,SG/SF/F/G/UTIL,3000,BKN@CLE 02/13/2019 07:00PM ET,CLE,11.33
SG/SF,George King (12084475),George King,12084475,SG/SF/F/G/UTIL,3000,PHO@LAC 02/13/2019 10:30PM ET,PHO,1.25
PG,Jawun Evans (12084480),Jawun Evans,12084480,PG/G/UTIL,3000,PHO@LAC 02/13/2019 10:30PM ET,PHO,6.58
C,Angel Delgado (12084483),Angel Delgado,12084483,C/UTIL,3000,PHO@LAC 02/13/2019 10:30PM ET,LAC,10
SF/PF,Luc Richard Mbah a Moute (12084485),Luc Richard Mbah a Moute,12084485,SF/PF/F/UTIL,3000,PHO@LAC 02/13/2019 10:30PM ET,LAC,8.94
PF/C,Christian Wood (12084489),Christian Wood,12084489,PF/C/F/UTIL,3000,MIL@IND 02/13/2019 07:00PM ET,MIL,5.75
PF/C,Bonzie Colson (12084493),Bonzie Colson,12084493,PF/C/F/UTIL,3000,MIL@IND 02/13/2019 07:00PM ET,MIL,0
PG/SF,Donte DiVincenzo (12084497),Donte DiVincenzo,12084497,PG/SF/F/G/UTIL,3000,MIL@IND 02/13/2019 07:00PM ET,MIL,11.13
PG,Trevon Duval (12084502),Trevon Duval,12084502,PG/G/UTIL,3000,MIL@IND 02/13/2019 07:00PM ET,MIL,4.88
PF,Alize Johnson (12084505),Alize Johnson,12084505,PF/F/UTIL,3000,MIL@IND 02/13/2019 07:00PM ET,IND,1.68
PG/SG,Victor Oladipo (12084508),Victor Oladipo,12084508,PG/SG/G/UTIL,3000,MIL@IND 02/13/2019 07:00PM ET,IND,37.56
PF/C,Kyle O'Quinn (12084512),Kyle O'Quinn,12084512,PF/C/F/UTIL,3000,MIL@IND 02/13/2019 07:00PM ET,IND,8.14
SG/SF,Davon Reed (12084516),Davon Reed,12084516,SG/SF/F/G/UTIL,3000,MIL@IND 02/13/2019 07:00PM ET,IND,1.5
SG/SF,C.J. Williams (12084521),C.J. Williams,12084521,SG/SF/F/G/UTIL,3000,HOU@MIN 02/13/2019 08:00PM ET,MIN,3.69
SF,Keita Bates-Diop (12084526),Keita Bates-Diop,12084526,SF/F/UTIL,3000,HOU@MIN 02/13/2019 08:00PM ET,MIN,2.5
PG/SG,Jared Terrell (12084529),Jared Terrell,12084529,PG/SG/G/UTIL,3000,HOU@MIN 02/13/2019 08:00PM ET,MIN,5.96
PG/SF,Vincent Edwards (12084533),Vincent Edwards,12084533,PG/SF/F/G/UTIL,3000,HOU@MIN 02/13/2019 08:00PM ET,HOU,3
SF/PF,Danuel House Jr. (12084538),Danuel House Jr.,12084538,SF/PF/F/UTIL,3000,HOU@MIN 02/13/2019 08:00PM ET,HOU,17.29
SF/PF,Juancho Hernangomez (12084413),Juancho Hernangomez,12084413,SF/PF/F/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,DEN,16.31
PG/SG,Frank Mason III (12084542),Frank Mason III,12084542,PG/SG/G/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,SAC,10.76
SF/PF,Troy Williams (12084546),Troy Williams,12084546,SF/PF/F/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,SAC,12.54
PF/C,Caleb Swanigan (12084550),Caleb Swanigan,12084550,PF/C/F/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,SAC,6.25
SG/SF,Corey Brewer (12084554),Corey Brewer,12084554,SG/SF/F/G/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,SAC,16.46
C,Kosta Koufos (12084559),Kosta Koufos,12084559,C/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,SAC,12.03
SF/PF,Wenyen Gabriel (12084561),Wenyen Gabriel,12084561,SF/PF/F/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,SAC,0
PF,Tyler Lydon (12084565),Tyler Lydon,12084565,PF/F/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,DEN,2.5
SF/PF,Michael Porter Jr. (12084568),Michael Porter Jr.,12084568,SF/PF/F/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,DEN,0
SF/PF,Jarred Vanderbilt (12084572),Jarred Vanderbilt,12084572,SF/PF/F/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,DEN,7.25
C,Thomas Welsh (12084576),Thomas Welsh,12084576,C/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,DEN,3.71
PG/SG,Brandon Goodwin (12084578),Brandon Goodwin,12084578,PG/SG/G/UTIL,3000,SAC@DEN 02/13/2019 09:00PM ET,DEN,3.38
SG,Gary Trent Jr. (12084582),Gary Trent Jr.,12084582,SG/G/UTIL,3000,GS@POR 02/13/2019 10:30PM ET,POR,2.94
PF/C,Skal Labissiere (12084585),Skal Labissiere,12084585,PF/C/F/UTIL,3000,GS@POR 02/13/2019 10:30PM ET,POR,6.42
PG/SG,Anfernee Simons (12084589),Anfernee Simons,12084589,PG/SG/G/UTIL,3000,GS@POR 02/13/2019 10:30PM ET,POR,2.39
C,Damian Jones (12084593),Damian Jones,12084593,C/UTIL,3000,GS@POR 02/13/2019 10:30PM ET,GS,13.82
SG/SF,Damion Lee (12084595),Damion Lee,12084595,SG/SF/F/G/UTIL,3000,GS@POR 02/13/2019 10:30PM ET,GS,8.74
PG,Shaun Livingston (12084600),Shaun Livingston,12084600,PG/G/UTIL,3000,GS@POR 02/13/2019 10:30PM ET,GS,11.48
SF,Marcus Derrickson (12084603),Marcus Derrickson,12084603,SF/F/UTIL,3000,GS@POR 02/13/2019 10:30PM ET,GS,4.72
SG/SF,Jacob Evans III (12084606),Jacob Evans III,12084606,SG/SF/F/G/UTIL,3000,GS@POR 02/13/2019 10:30PM ET,GS,2.26
PG,Jose Calderon (12084423),Jose Calderon,12084423,PG/G/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,DET,8.84
PG,Kalin Lucas (12084611),Kalin Lucas,12084611,PG/G/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,DET,7.25
SF/PF,Glenn Robinson III (12084614),Glenn Robinson III,12084614,SF/PF/F/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,DET,7.27
SG,Khyri Thomas (12084618),Khyri Thomas,12084618,SG/G/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,DET,5.68
PF,Henry Ellenson (12084621),Henry Ellenson,12084621,PF/F/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,DET,12.88
PG/SG,Isaiah Whitehead (12084624),Isaiah Whitehead,12084624,PG/SG/G/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,DET,0
SG/SF,Svi Mykhailiuk (12084628),Svi Mykhailiuk,12084628,SG/SF/F/G/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,DET,6.44
PG/SG,PJ Dozier (12084633),PJ Dozier,12084633,PG/SG/G/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,BOS,4.17
PF/C,Guerschon Yabusele (12084637),Guerschon Yabusele,12084637,PF/C/F/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,BOS,4.96
SG,R.J. Hunter (12084641),R.J. Hunter,12084641,SG/G/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,BOS,0
SF/PF,Semi Ojeleye (12084644),Semi Ojeleye,12084644,SF/PF/F/UTIL,3000,DET@BOS 02/13/2019 07:30PM ET,BOS,6.36
PF/C,Ryan Anderson (12084648),Ryan Anderson,12084648,PF/C/F/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,MIA,9.05
PF,Udonis Haslem (12084652),Udonis Haslem,12084652,PF/F/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,MIA,3.08
PF,Yante Maten (12084655),Yante Maten,12084655,PF/F/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,MIA,0
SG/SF,Duncan Robinson (12084658),Duncan Robinson,12084658,SG/SF/F/G/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,MIA,3.29
SG/SF,Ryan Broekhoff (12084663),Ryan Broekhoff,12084663,SG/SF/F/G/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,DAL,5.77
PG/SG,J.J. Barea (12084668),J.J. Barea,12084668,PG/SG/G/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,DAL,23.26
PF/C,Dirk Nowitzki (12084672),Dirk Nowitzki,12084672,PF/C/F/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,DAL,8.25
SG/SF,Courtney Lee (12084676),Courtney Lee,12084676,SG/SF/F/G/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,DAL,9.2
PF/C,Kristaps Porzingis (12084681),Kristaps Porzingis,12084681,PF/C/F/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,DAL,0
SG/SF,Justin Jackson (12084685),Justin Jackson,12084685,SG/SF/F/G/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,DAL,13.37
PG/SG,Daryl Macon (12084690),Daryl Macon,12084690,PG/SG/G/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,DAL,1.38
SF/PF,Kostas Antetokounmpo (12084694),Kostas Antetokounmpo,12084694,SF/PF/F/UTIL,3000,MIA@DAL 02/13/2019 08:30PM ET,DAL,0
PG/SG,Jordan Loyd (12084698),Jordan Loyd,12084698,PG/SG/G/UTIL,3000,WAS@TOR 02/13/2019 07:30PM ET,TOR,3.96
PG,John Wall (12084702),John Wall,12084702,PG/G/UTIL,3000,WAS@TOR 02/13/2019 07:30PM ET,WAS,42.58
SG,Devin Robinson (12084705),Devin Robinson,12084705,SG/G/UTIL,3000,WAS@TOR 02/13/2019 07:30PM ET,WAS,9.69
SG/SF,Troy Brown (12084708),Troy Brown,12084708,SG/SF/F/G/UTIL,3000,WAS@TOR 02/13/2019 07:30PM ET,WAS,6.2
PF,Malcolm Miller (12084751),Malcolm Miller,12084751,PF/F/UTIL,3000,WAS@TOR 02/13/2019 07:30PM ET,TOR,0
SG/SF,Jonathon Simmons (12084713),Jonathon Simmons,12084713,SG/SF/F/G/UTIL,3000,PHI@NY 02/13/2019 07:30PM ET,PHI,14.3
PG/SG,Shake Milton (12084718),Shake Milton,12084718,PG/SG/G/UTIL,3000,PHI@NY 02/13/2019 07:30PM ET,PHI,8.92
C,Justin Patton (12084722),Justin Patton,12084722,C/UTIL,3000,PHI@NY 02/13/2019 07:30PM ET,PHI,0
SG/SF,Haywood Highsmith (12084724),Haywood Highsmith,12084724,SG/SF/F/G/UTIL,3000,PHI@NY 02/13/2019 07:30PM ET,PHI,3.88
SG/SF,Zhaire Smith (12084729),Zhaire Smith,12084729,SG/SF/F/G/UTIL,3000,PHI@NY 02/13/2019 07:30PM ET,PHI,0
PF/C,Isaiah Hicks (12084734),Isaiah Hicks,12084734,PF/C/F/UTIL,3000,PHI@NY 02/13/2019 07:30PM ET,NY,2.5
SF/PF,Lance Thomas (12084738),Lance Thomas,12084738,SF/PF/F/UTIL,3000,PHI@NY 02/13/2019 07:30PM ET,NY,9.12
PG/SG,John Jenkins (12084742),John Jenkins,12084742,PG/SG/G/UTIL,3000,PHI@NY 02/13/2019 07:30PM ET,NY,3.75
